Company Id,Order Id,Pickup Postal Code,Delivery Postal Code,Urgency,Capacity,Frozen,Job Price
5,70,486121,650334,Urgent,<120 cm (H+L+W) & max 10kg,No,7
3,71,551254,561260,Urgent,<120 cm (H+L+W) & max 10kg,No,7
5,72,486121,670527,Urgent,<120 cm (H+L+W) & max 10kg,No,7
5,73,758080,522518,Urgent,<120 cm (H+L+W) & max 10kg,No,13
1,74,729513,559198,Urgent,<140 cm (H+L+W) & max 15kg,No,9
4,75,348742,821220,Urgent,<60 cm (H+L+W) & max 1kg,Yes,9
4,76,120613,470147,Urgent,Document,No,7
2,77,758297,752360,Urgent,<140 cm (H+L+W) & max 15kg,No,7
3,78,486121,530166,Urgent,<140 cm (H+L+W) & max 15kg,No,7
7,79,658064,791450,Urgent,<140 cm (H+L+W) & max 15kg,No,7
8,80,486121,734690,Urgent,14Ft Lorry,No,7
8,81,757437,521158,Urgent,2.4m Van,No,14
3,82,528559,269198,Urgent,<140 cm (H+L+W) & max 15kg,No,18
2,83,619729,610365,Urgent,<140 cm (H+L+W) & max 15kg,No,7
5,84,539231,608526,Urgent,<120 cm (H+L+W) & max 10kg,No,7
9,85,609966,544307,Urgent,<140 cm (H+L+W) & max 15kg,No,7
9,86,408868,540195,Urgent,<140 cm (H+L+W) & max 15kg,No,11
4,87,758071,150165,Urgent,<60 cm (H+L+W) & max 1kg,No,13
8,88,728651,648339,Urgent,14Ft Lorry,No,7
8,89,728651,683815,Urgent,1.7m Van,No,7
5,90,728651,128021,Urgent,<100 cm (H+L+W) & max 8kg,No,9
7,91,728651,117613,Urgent,<140 cm (H+L+W) & max 15kg,No,9
3,92,619729,677670,Urgent,<140 cm (H+L+W) & max 15kg,No,7
2,93,787472,651443,Urgent,<140 cm (H+L+W) & max 15kg,No,9
1,94,619336,822612,Urgent,<140 cm (H+L+W) & max 15kg,No,12
9,95,128420,547136,Urgent,<140 cm (H+L+W) & max 15kg,No,15
4,96,758297,642216,Urgent,1.7m Van,Yes,7
9,97,596226,670107,Urgent,<140 cm (H+L+W) & max 15kg,No,7
1,98,659544,229629,Urgent,<140 cm (H+L+W) & max 15kg,No,9
1,99,058833,545981,Urgent,<120 cm (H+L+W) & max 10kg,No,7
1,100,486121,544806,Urgent,<60 cm (H+L+W) & max 1kg,No,9
